"","MouseID","Class","DPI","Hemisphere","ID","X","Y"
"1","M33","Positive","5D","Ipsi",103,729.87,128.42
"2","M33","Positive","5D","Ipsi",732,1907.6,52.2
"3","M33","Positive","5D","Ipsi",890,2153.9,510.1
"4","M33","Positive","5D","Ipsi",829,1967,261.35
"5","M33","Positive","5D","Ipsi",1179,3123.4,289.5
"6","M33","Positive","5D","Ipsi",873,2099.2,400.68
"7","M33","Positive","5D","Ipsi",983,3002.2,72.56
"8","M33","Positive","5D","Ipsi",156,612.53,194.15
"9","M33","Positive","5D","Ipsi",362,686.11,418.56
"10","M33","Positive","5D","Ipsi",818,2057.8,220.95
"11","M33","Positive","5D","Ipsi",106,593.42,129.69
"12","M33","Positive","5D","Ipsi",327,639.62,377.22
"13","M33","Positive","5D","Ipsi",464,287.54,530.51
"14","M33","Positive","5D","Ipsi",707,832.42,592.84
"15","M33","Positive","5D","Ipsi",797,1997.4,162.93
"16","M33","Positive","5D","Ipsi",1188,2785.5,295.6
"17","M33","Positive","5D","Ipsi",776,1760.4,125.6
"18","M33","Positive","5D","Ipsi",1393,3018.5,563.95
"19","M33","Positive","5D","Ipsi",1011,2684.7,99.6
"20","M33","Positive","5D","Ipsi",9,681,15.92
"21","M33","Positive","5D","Ipsi",162,112.07,200.28
"22","M33","Positive","5D","Ipsi",135,698.75,175.48
"23","M33","Positive","5D","Ipsi",57,566.2,84.86
"24","M33","Positive","5D","Ipsi",519,565.46,570.32
"25","M33","Positive","5D","Ipsi",826,2102.9,240.64
"26","M33","Positive","5D","Ipsi",663,799.99,385.99
"27","M33","Positive","5D","Ipsi",781,1857.8,142.87
"28","M33","Positive","5D","Ipsi",926,2199.4,609
"29","M33","Positive","5D","Ipsi",859,2125.2,326.37
"30","M33","Positive","5D","Ipsi",110,541.65,127.42
"31","M33","Positive","5D","Ipsi",36,547.43,50.81
"32","M33","Positive","5D","Ipsi",874,2191,383.34
"33","M33","Positive","5D","Ipsi",932,2242.7,624.81
"34","M33","Positive","5D","Ipsi",901,2118.6,502.56
"35","M33","Positive","5D","Ipsi",74,765.02,90.47
"36","M33","Positive","5D","Ipsi",761,1677.1,79.64
"37","M33","Positive","5D","Ipsi",1372,2555.7,540.33
"38","M33","Positive","5D","Ipsi",917,2088.3,583.94
"39","M33","Positive","5D","Ipsi",120,152.59,144.08
"40","M33","Positive","5D","Ipsi",746,1775.7,51.03
"41","M33","Positive","5D","Ipsi",1370,2369.2,550.47
"42","M33","Positive","5D","Ipsi",855,2007.4,309.65
"43","M33","Positive","5D","Ipsi",143,767.27,176.6
"44","M33","Positive","5D","Ipsi",786,1784.6,141.04
"45","M33","Positive","5D","Ipsi",584,433.87,640.61
"46","M33","Positive","5D","Ipsi",245,654.68,283.5
"47","M33","Positive","5D","Ipsi",835,2088.1,274.15
"48","M33","Positive","5D","Ipsi",177,770.09,197.06
"49","M33","Positive","5D","Ipsi",953,2932.9,27.2
"50","M33","Positive","5D","Ipsi",212,707.02,242.86
"51","M33","Positive","5D","Ipsi",294,669.3,341.37
"52","M33","Positive","5D","Ipsi",995,2831.4,79.97
"53","M33","Positive","5D","Ipsi",33,15.1,46.64
"54","M33","Positive","5D","Ipsi",866,2057.2,344.95
"55","M33","Positive","5D","Ipsi",246,795.39,294.57
"56","M33","Positive","5D","Ipsi",603,678.06,652.83
"57","M33","Positive","5D","Ipsi",1395,2521.7,581.06
"58","M33","Positive","5D","Ipsi",717,787.1,618.47
"59","M33","Positive","5D","Ipsi",806,1874.4,174.6
"60","M33","Positive","5D","Ipsi",581,383.13,639.65
"61","M33","Positive","5D","Ipsi",882,2210.9,435.51
"62","M33","Positive","5D","Ipsi",543,263.27,604.88
"63","M33","Positive","5D","Ipsi",108,453.04,126.6
"64","M33","Positive","5D","Ipsi",946,3107.2,18.7
"65","M33","Positive","5D","Ipsi",854,2151.7,307.76
"66","M33","Positive","5D","Ipsi",1107,3011.6,175.95
"67","M33","Positive","5D","Ipsi",343,752.87,381.02
"68","M33","Positive","5D","Ipsi",767,1801,87.52
"69","M33","Positive","5D","Ipsi",195,652.5,221.42
"70","M33","Positive","5D","Ipsi",322,390.85,355.46
"71","M33","Positive","5D","Ipsi",576,189.13,633.92
"72","M33","Positive","5D","Ipsi",532,439.24,589.59
"73","M33","Positive","5D","Ipsi",1290,3074.5,426.72
"74","M33","Positive","5D","Ipsi",929,2265.4,595.41
"75","M33","Positive","5D","Ipsi",753,1938.9,55.68
"76","M33","Positive","5D","Ipsi",1112,2587.3,180.27
"77","M33","Positive","5D","Ipsi",118,282.95,131.29
"78","M33","Positive","5D","Ipsi",307,771.66,340.52
"79","M33","Positive","5D","Ipsi",809,2027.5,181.48
"80","M33","Positive","5D","Ipsi",1118,2920.3,199.5
"81","M33","Positive","5D","Ipsi",912,2274.4,562.38
"82","M33","Positive","5D","Ipsi",1431,2568.3,613.37
"83","M33","Positive","5D","Ipsi",256,619.3,297.92
"84","M33","Positive","5D","Ipsi",634,787.19,145.56
"85","M33","Positive","5D","Ipsi",756,1739.7,68.93
"86","M33","Positive","5D","Ipsi",690,828.18,498.5
"87","M33","Positive","5D","Ipsi",142,185.35,168.36
"88","M33","Positive","5D","Ipsi",1254,2836.7,369.67
"89","M33","Positive","5D","Ipsi",541,487.57,591.94
"90","M33","Positive","5D","Ipsi",1154,2939.8,230.19
"91","M33","Positive","5D","Ipsi",469,590,528.02
"92","M33","Positive","5D","Ipsi",564,342.41,622.57
"93","M33","Positive","5D","Ipsi",672,829.17,437.56
"94","M33","Positive","5D","Ipsi",1335,2920.3,478.88
"95","M33","Positive","5D","Ipsi",94,511.76,102.87
"96","M33","Positive","5D","Ipsi",426,418.3,480.92
"97","M33","Positive","5D","Ipsi",395,26.06,431.97
"98","M33","Positive","5D","Ipsi",420,678.46,472.18
"99","M33","Positive","5D","Ipsi",899,2236.1,510.1
"100","M33","Positive","5D","Ipsi",1134,2825.5,211.09
"101","M33","Positive","5D","Ipsi",79,702.19,92.5
"102","M33","Positive","5D","Ipsi",2,74.4,6.538
"103","M33","Positive","5D","Ipsi",1279,2934.3,408.86
"104","M33","Positive","5D","Ipsi",908,2317.9,541.68
"105","M33","Positive","5D","Ipsi",394,773.65,428.24
"106","M33","Positive","5D","Ipsi",299,733.68,327.22
"107","M33","Positive","5D","Ipsi",841,2133.5,284.49
"108","M33","Positive","5D","Ipsi",1193,2973.5,304.09
"109","M33","Positive","5D","Ipsi",3,180.74,14.97
"110","M33","Positive","5D","Ipsi",1163,3020.2,257.86
"111","M33","Positive","5D","Ipsi",1257,2937.7,374.52
"112","M33","Positive","5D","Ipsi",648,817.7,281.26
"113","M33","Positive","5D","Ipsi",896,2043.1,479.39
"114","M33","Positive","5D","Ipsi",572,659.09,623.18
"115","M33","Positive","5D","Ipsi",258,451.86,293.71
"116","M33","Positive","5D","Ipsi",197,9.451,227.27
"117","M33","Positive","5D","Ipsi",333,23.44,374.4
"118","M33","Positive","5D","Ipsi",1195,2888,302.39
"119","M33","Positive","5D","Ipsi",201,315.47,230.42
"120","M33","Positive","5D","Ipsi",235,506.09,269.62
"121","M33","Positive","5D","Ipsi",575,581.88,628.61
"122","M33","Positive","5D","Ipsi",960,3011.6,26.47
"123","M33","Positive","5D","Ipsi",1140,3060.7,216.78
"124","M33","Positive","5D","Ipsi",1194,3099.2,299.3
"125","M33","Positive","5D","Ipsi",367,12.32,404.87
"126","M33","Positive","5D","Ipsi",875,2219.3,381.74
"127","M33","Positive","5D","Ipsi",1320,2904.7,461.73
"128","M33","Positive","5D","Ipsi",670,873.81,425.78
"129","M33","Positive","5D","Ipsi",685,879.36,479.45
"130","M33","Positive","5D","Ipsi",791,1978.3,140.06
"131","M33","Positive","5D","Ipsi",37,96.41,49.03
"132","M33","Positive","5D","Ipsi",838,1925.7,274.59
"133","M33","Positive","5D","Ipsi",218,277.16,253.86
"134","M33","Positive","5D","Ipsi",1121,2812.2,186.74
"135","M33","Positive","5D","Ipsi",405,100.44,446.26
"136","M33","Positive","5D","Ipsi",99,43.72,105.02
"137","M33","Positive","5D","Ipsi",1204,2837.4,308.76
"138","M33","Positive","5D","Ipsi",996,2522.4,74.09
"139","M33","Positive","5D","Ipsi",937,2311.1,654.51
"140","M33","Positive","5D","Ipsi",674,1208.7,449.18
"141","M33","Positive","5D","Ipsi",905,2095,526.76
"142","M33","Positive","5D","Ipsi",1168,2883.4,267.52
"143","M33","Positive","5D","Ipsi",779,2114.3,126.02
"144","M33","Positive","5D","Ipsi",115,68.95,127.9
"145","M33","Positive","5D","Ipsi",187,79.82,209.5
"146","M33","Positive","5D","Ipsi",1141,3007.8,210.46
"147","M33","Positive","5D","Ipsi",316,196.91,343.72
"148","M33","Positive","5D","Ipsi",1119,3039.8,182.85
"149","M33","Positive","5D","Ipsi",545,364.72,594.47
"150","M33","Positive","5D","Ipsi",490,648.99,545.76
"151","M33","Positive","5D","Ipsi",433,15.52,473.04
"152","M33","Positive","5D","Ipsi",499,232.61,548.33
"153","M33","Positive","5D","Ipsi",880,2264.3,406.79
"154","M33","Positive","5D","Ipsi",596,11.14,649.54
"155","M33","Positive","5D","Ipsi",416,757.38,451.63
"156","M33","Positive","5D","Ipsi",81,723.05,90.36
"157","M33","Positive","5D","Ipsi",340,282.08,384.68
"158","M33","Positive","5D","Ipsi",15,754.71,21.12
"159","M33","Positive","5D","Ipsi",10,726.02,13.87
"160","M33","Positive","5D","Ipsi",28,218.74,36.16
"161","M33","Positive","5D","Ipsi",230,64.67,265.05
"162","M33","Positive","5D","Ipsi",323,307.16,363.67
"163","M33","Positive","5D","Ipsi",1272,3072.6,392.88
"164","M33","Positive","5D","Ipsi",213,757.3,246.11
"165","M33","Positive","5D","Ipsi",12,595.82,10.37
"166","M33","Positive","5D","Ipsi",105,420.1,113.08
"167","M33","Positive","5D","Ipsi",396,559.13,434.45
"168","M33","Positive","5D","Ipsi",515,682.33,569.92
"169","M33","Positive","5D","Ipsi",1339,3017,479.29
"170","M33","Positive","5D","Ipsi",489,558.23,543.54
"171","M33","Positive","5D","Ipsi",503,174.68,552.1
"172","M33","Positive","5D","Ipsi",1027,2993.3,97.13
"173","M33","Positive","5D","Ipsi",1051,2962.9,123.41
"174","M33","Positive","5D","Ipsi",1245,2961.6,356.08
"175","M33","Positive","5D","Ipsi",867,2153.6,344.37
"176","M33","Positive","5D","Ipsi",1171,2861,266.48
"177","M33","Positive","5D","Ipsi",994,2966.8,64.91
"178","M33","Positive","5D","Ipsi",198,496.6,224.04
"179","M33","Positive","5D","Ipsi",26,83.78,31.64
"180","M33","Positive","5D","Ipsi",1095,2817.9,159.51
"181","M33","Positive","5D","Ipsi",828,1911.6,241.77
"182","M33","Positive","5D","Ipsi",1152,2889.7,234.73
"183","M33","Positive","5D","Ipsi",1117,2899,185.55
"184","M33","Positive","5D","Ipsi",939,2140.6,653.56
"185","M33","Positive","5D","Ipsi",1033,3085.9,98.42
"186","M33","Positive","5D","Ipsi",667,819.22,410.28
"187","M33","Positive","5D","Ipsi",349,461.16,387.75
"188","M33","Positive","5D","Ipsi",1452,2786.6,630.68
"189","M33","Positive","5D","Ipsi",267,151.38,298.5
"190","M33","Positive","5D","Ipsi",930,1994.7,602.95
"191","M33","Positive","5D","Ipsi",160,328.71,183.27
"192","M33","Positive","5D","Ipsi",130,507.24,150.73
"193","M33","Positive","5D","Ipsi",1439,2689.6,620.83
"194","M33","Positive","5D","Ipsi",475,416.8,531.34
"195","M33","Positive","5D","Ipsi",1125,2523.9,192.27
"196","M33","Positive","5D","Ipsi",1333,3074.8,467.3
"197","M33","Positive","5D","Ipsi",858,2033.4,319.7
"198","M33","Positive","5D","Ipsi",1426,2342.9,610.35
"199","M33","Positive","5D","Ipsi",409,376.3,448.93
"200","M33","Positive","5D","Ipsi",439,167.21,485.48
"201","M33","Positive","5D","Ipsi",71,630.35,85.03
"202","M33","Positive","5D","Ipsi",474,659.89,527.92
"203","M33","Positive","5D","Ipsi",1244,2812.7,357.62
"204","M33","Positive","5D","Ipsi",1130,2506.9,196.46
"205","M33","Positive","5D","Ipsi",282,723.04,311.65
"206","M33","Positive","5D","Ipsi",1055,3119.6,127.5
"207","M33","Positive","5D","Ipsi",580,694.24,630.74
"208","M33","Positive","5D","Ipsi",443,65.58,492.53
"209","M33","Positive","5D","Ipsi",549,550.17,593.11
"210","M33","Positive","5D","Ipsi",642,812.92,217.7
"211","M33","Positive","5D","Ipsi",898,2245.8,489.56
"212","M33","Positive","5D","Ipsi",432,289.37,481.99
"213","M33","Positive","5D","Ipsi",1217,3062.2,325.84
"214","M33","Positive","5D","Ipsi",1123,2725.7,196.52
"215","M33","Negative","5D","Ipsi",792,1841.6,142.51
"216","M33","Positive","5D","Ipsi",813,2087.2,200.99
"217","M33","Positive","5D","Ipsi",1186,3033.7,286.26
"218","M33","Positive","5D","Ipsi",451,145.62,499.76
"219","M33","Positive","5D","Ipsi",1172,2954.4,267.96
"220","M33","Positive","5D","Ipsi",777,2022.1,119.13
"221","M33","Positive","5D","Ipsi",885,2086.6,435.4
"222","M33","Positive","5D","Ipsi",220,666.08,249.88
"223","M33","Positive","5D","Ipsi",379,721.72,406.07
"224","M33","Positive","5D","Ipsi",377,276.53,409.34
"225","M33","Positive","5D","Ipsi",1421,2606.4,589.67
"226","M33","Positive","5D","Ipsi",895,1913.2,477.57
"227","M33","Positive","5D","Ipsi",842,1972,283.65
"228","M33","Positive","5D","Ipsi",1409,2990.3,579.01
"229","M33","Positive","5D","Ipsi",84,6.442,96.06
"230","M33","Positive","5D","Ipsi",1161,2976.8,238.81
"231","M33","Positive","5D","Ipsi",226,27.49,255.67
"232","M33","Positive","5D","Ipsi",778,1967.7,116.1
"233","M33","Positive","5D","Ipsi",748,1754.7,43.59
"234","M33","Positive","5D","Ipsi",1329,3124.6,468.03
"235","M33","Positive","5D","Ipsi",283,454.12,319.69
"236","M33","Positive","5D","Ipsi",1427,2371.6,600.49
"237","M33","Positive","5D","Ipsi",47,115.83,64.21
"238","M33","Positive","5D","Ipsi",97,359.8,105.41
"239","M33","Positive","5D","Ipsi",774,1830.2,105.5
"240","M33","Positive","5D","Ipsi",1103,3079.7,162.36
"241","M33","Positive","5D","Ipsi",1151,2552,226.13
"242","M33","Positive","5D","Ipsi",546,10.7,596.03
"243","M33","Positive","5D","Ipsi",741,1749.7,19.67
"244","M33","Positive","5D","Ipsi",31,341.31,40.64
"245","M33","Positive","5D","Ipsi",70,241.34,78.61
"246","M33","Positive","5D","Ipsi",456,9.811,505.17
"247","M33","Positive","5D","Ipsi",1396,3088.8,558.16
"248","M33","Positive","5D","Ipsi",1085,2916.6,151.96
"249","M33","Positive","5D","Ipsi",30,415.59,38.81
"250","M33","Positive","5D","Ipsi",589,665.2,636.97
"251","M33","Positive","5D","Ipsi",972,3057.8,39.74
"252","M33","Positive","5D","Ipsi",181,514.16,201.15
"253","M33","Positive","5D","Ipsi",338,439.98,375.85
"254","M33","Positive","5D","Ipsi",1234,2986.6,350.11
"255","M33","Positive","5D","Ipsi",78,669.58,90.68
"256","M33","Positive","5D","Ipsi",20,613.71,22.94
"257","M33","Positive","5D","Ipsi",1228,3131.5,345.44
"258","M33","Positive","5D","Ipsi",40,285.19,49.31
"259","M33","Positive","5D","Ipsi",159,632.23,171.53
"260","M33","Positive","5D","Ipsi",312,229.41,344.44
"261","M33","Positive","5D","Ipsi",82,491.28,88.41
"262","M33","Positive","5D","Ipsi",1078,3066.4,137.99
"263","M33","Positive","5D","Ipsi",43,161.25,53.59
"264","M33","Positive","5D","Ipsi",1098,3043.3,156.1
"265","M33","Positive","5D","Ipsi",1160,2916.5,239.9
"266","M33","Positive","5D","Ipsi",59,734.32,75.38
"267","M33","Positive","5D","Ipsi",1326,3054.6,459.83
"268","M33","Positive","5D","Ipsi",295,18.58,327.85
"269","M33","Positive","5D","Ipsi",274,394.4,307.6
"270","M33","Positive","5D","Ipsi",482,248.66,530
"271","M33","Positive","5D","Ipsi",1402,2772.5,574.35
"272","M33","Positive","5D","Ipsi",860,2179.8,318.04
"273","M33","Positive","5D","Ipsi",1067,2810.2,135.22
"274","M33","Positive","5D","Ipsi",149,566.81,164.56
"275","M33","Positive","5D","Ipsi",1157,2866.8,232.97
"276","M33","Positive","5D","Ipsi",1249,3024.2,360.47
"277","M33","Positive","5D","Ipsi",1399,2493.1,565.52
"278","M33","Positive","5D","Ipsi",48,261.68,65.82
"279","M33","Positive","5D","Ipsi",1308,3024.8,440.99
"280","M33","Positive","5D","Ipsi",1266,2999,387.88
"281","M33","Positive","5D","Ipsi",172,64.71,188.69
"282","M33","Positive","5D","Ipsi",335,232,374.17
"283","M33","Positive","5D","Ipsi",494,431.9,545.14
"284","M33","Positive","5D","Ipsi",892,2106.2,468.65
"285","M33","Positive","5D","Ipsi",715,1319.1,609.91
"286","M33","Positive","5D","Ipsi",718,854.45,614.91
"287","M33","Positive","5D","Ipsi",1323,3006.6,455.16
"288","M33","Positive","5D","Ipsi",870,2171.4,365.36
"289","M33","Positive","5D","Ipsi",11,387.9,7.718
"290","M33","Positive","5D","Ipsi",498,153.53,548.47
"291","M33","Positive","5D","Ipsi",1349,3043.6,498.43
"292","M33","Positive","5D","Ipsi",688,879.68,491.37
"293","M33","Positive","5D","Ipsi",1425,3131.5,602.9
"294","M33","Positive","5D","Ipsi",790,2078.3,139.33
"295","M33","Positive","5D","Ipsi",850,2171.7,297.67
"296","M33","Positive","5D","Ipsi",531,703.87,583.15
"297","M33","Positive","5D","Ipsi",251,223.89,276.67
"298","M33","Positive","5D","Ipsi",321,283.15,351.68
"299","M33","Positive","5D","Ipsi",560,514.71,606.42
"300","M33","Positive","5D","Ipsi",662,773.3,367.81
"301","M33","Positive","5D","Ipsi",1075,2648.6,137.26
"302","M33","Positive","5D","Ipsi",455,499.82,500.12
"303","M33","Positive","5D","Ipsi",1138,2991.7,207.19
"304","M33","Positive","5D","Ipsi",1114,2984.3,178.58
"305","M33","Positive","5D","Ipsi",808,2099.1,171.86
"306","M33","Positive","5D","Ipsi",1265,2975.8,385.85
"307","M33","Positive","5D","Ipsi",535,403.95,586.56
"308","M33","Positive","5D","Ipsi",407,35.67,449.3
"309","M33","Positive","5D","Ipsi",783,2173.2,129.29
"310","M33","Positive","5D","Ipsi",192,244.69,210.25
"311","M33","Positive","5D","Ipsi",655,809.72,348.69
"312","M33","Positive","5D","Ipsi",203,94.18,222.38
"313","M33","Positive","5D","Ipsi",708,872.65,579.76
"314","M33","Positive","5D","Ipsi",1462,2519.7,651.42
"315","M33","Positive","5D","Ipsi",330,154.67,363.62
"316","M33","Positive","5D","Ipsi",154,554.37,172.49
"317","M33","Positive","5D","Ipsi",1287,2899.1,419.82
"318","M33","Positive","5D","Ipsi",799,2028,155.25
"319","M33","Positive","5D","Ipsi",1000,2908.4,68.98
"320","M33","Positive","5D","Ipsi",1470,2986.4,653.52
"321","M33","Positive","5D","Ipsi",1025,2450.3,96.3
"322","M33","Positive","5D","Ipsi",86,457.59,88.81
"323","M33","Positive","5D","Ipsi",651,837.02,303
"324","M33","Positive","5D","Ipsi",170,439.77,193.13
"325","M33","Positive","5D","Ipsi",810,2146.1,185.91
"326","M33","Positive","5D","Ipsi",936,2206.8,652.2
"327","M33","Positive","5D","Ipsi",365,107.46,401.17
"328","M33","Positive","5D","Ipsi",646,1457.4,273.52
"329","M33","Positive","5D","Ipsi",52,603.74,71.68
"330","M33","Positive","5D","Ipsi",1018,2962.5,85.95
"331","M33","Positive","5D","Ipsi",556,612.34,608.01
"332","M33","Positive","5D","Ipsi",1016,3108.9,87.94
"333","M33","Positive","5D","Ipsi",923,2194.8,576.88
"334","M33","Positive","5D","Ipsi",1139,2561.3,211.07
"335","M33","Positive","5D","Ipsi",1136,3097.8,201.43
"336","M33","Positive","5D","Ipsi",1022,3041.1,88.4
"337","M33","Positive","5D","Ipsi",683,809.83,477.42
"338","M33","Positive","5D","Ipsi",1394,3128.6,556.5
"339","M33","Positive","5D","Ipsi",207,403.47,233.42
"340","M33","Positive","5D","Ipsi",326,366.37,360.95
"341","M33","Positive","5D","Ipsi",271,206.53,301.7
"342","M33","Positive","5D","Ipsi",1418,2436.3,582.72
"343","M33","Positive","5D","Ipsi",647,1439.4,273.75
"344","M33","Positive","5D","Ipsi",199,272.47,222.36
"345","M33","Positive","5D","Ipsi",261,132.81,290
"346","M33","Positive","5D","Ipsi",725,856.71,653.49
"347","M33","Positive","5D","Ipsi",83,747.29,93.4
"348","M33","Positive","5D","Ipsi",1463,3102.8,642.22
"349","M33","Positive","5D","Ipsi",254,277.99,284.25
"350","M33","Positive","5D","Ipsi",693,818.59,521.14
"351","M33","Positive","5D","Ipsi",225,576.55,259.2
"352","M33","Positive","5D","Ipsi",952,2799.8,10.04
"353","M33","Positive","5D","Ipsi",46,235.86,59.61
"354","M33","Positive","5D","Ipsi",171,276.11,187.11
"355","M33","Positive","5D","Ipsi",493,35.4,541.73
"356","M33","Positive","5D","Ipsi",520,344.35,569.76
"357","M33","Positive","5D","Ipsi",184,371.39,209.7
"358","M33","Positive","5D","Ipsi",465,190.05,513.61
"359","M33","Positive","5D","Ipsi",387,658.14,417.82
"360","M33","Positive","5D","Ipsi",1388,2988.8,551.64
"361","M33","Positive","5D","Ipsi",148,526.39,161.91
"362","M33","Positive","5D","Ipsi",436,397.03,476.42
"363","M33","Positive","5D","Ipsi",351,261.18,390.79
"364","M33","Positive","5D","Ipsi",793,2196.8,138.46
"365","M33","Positive","5D","Ipsi",851,2111.9,296.2
"366","M33","Positive","5D","Ipsi",140,618.55,157.01
"367","M33","Positive","5D","Ipsi",308,140.91,339.52
"368","M33","Positive","5D","Ipsi",1374,2900.9,536.96
"369","M33","Positive","5D","Ipsi",1352,3054.6,512.53
"370","M33","Positive","5D","Ipsi",1449,3068.2,625.92
"371","M33","Positive","5D","Ipsi",1274,3092,394.96
"372","M33","Positive","5D","Ipsi",987,2618.3,58.75
